Real Sin(Real value); // ID = 1
Integer Check_polygon_fence(Element polygon_in,Integer &good_polygon,Integer &good_fence); // ID = 3543
Integer Check_polygon(Element polygon_in,Integer &good_polygon,Element &polygon_out); // ID = 3544
Integer Remove_project_setting(Text name); // ID = 3545
Integer Project_setting_exists(Text name); // ID = 3546
Integer Get_project_setting_integer(Text name); // ID = 3547
Real Get_project_setting_real(Text name); // ID = 3548
Text Get_project_setting_text(Text name); // ID = 3549
Integer Get_project_setting_colour(Text name); // ID = 3550
Attributes Get_project_setting_attributes(Text name); // ID = 3551
Integer Set_project_setting_integer(Text name,Integer value); // ID = 3552
Integer Set_project_setting_real(Text name,Real value); // ID = 3553
Integer Set_project_setting_text(Text name,Text value); // ID = 3554
Integer Set_project_setting_colour(Text name,Integer value); // ID = 3555
Integer Set_project_setting_attributes(Text name,Attributes value); // ID = 3556
Integer Get_property(Graph_Box box,Integer property,Integer &left,Integer &top,Integer &right,Integer &bottom,Integer &type,Integer &w1,Integer &w2); // ID = 3557
Integer Set_graph_data_tooltip(Graph_Box box,Text data); // ID = 3558
Integer Get_graph_data_tooltip(Graph_Box box,Text &data); // ID = 3559
Text To_text(Real value); // ID = 3560
void Print(Integer64); // ID = 3561
void Print(Guid); // ID = 3562
void Print(Attribute_Blob); // ID = 3563
Integer Set_angle2(Textstyle_Data textdata,Real angle2); // ID = 3564
Integer Set_angle3(Textstyle_Data textdata,Real angle3); // ID = 3565
Integer Get_angle2(Textstyle_Data textdata,Real &angle2); // ID = 3566
Integer Get_angle3(Textstyle_Data textdata,Real &angle3); // ID = 3567
Integer Set_allow_warp_cursor(Widget widget,Integer allow); // ID = 3568
Integer Get_allow_warp_cursor(Widget widget,Integer &allow); // ID = 3569
Integer Get_4d_angle2(Element element,Real &angle2); // ID = 3570
Integer Get_4d_angle3(Element element,Real &angle3); // ID = 3571
Integer Get_4d_border_style(Element element,Integer &style); // ID = 3572
Integer Set_4d_angle2(Element element,Real angle2); // ID = 3573
Integer Set_4d_angle3(Element element,Real angle3); // ID = 3574
Integer Set_4d_border_style(Element element,Integer style); // ID = 3575
Integer Get_text_angle2(Element element,Real &angle2); // ID = 3576
Integer Get_text_angle3(Element element,Real &angle3); // ID = 3577
Integer Get_text_border_style(Element element,Integer &style); // ID = 3578
Integer Set_text_angle2(Element element,Real angle2); // ID = 3579
Integer Set_text_angle3(Element element,Real angle3); // ID = 3580
Integer Set_text_border_style(Element element,Integer style); // ID = 3581
Integer Set_super_vertex_text_angle2(Element element,Integer vert,Real a); // ID = 3582
Integer Get_super_vertex_text_angle2(Element element,Integer vert,Real &a); // ID = 3583
Integer Set_super_vertex_text_angle3(Element element,Integer vert,Real a); // ID = 3584
Integer Get_super_vertex_text_angle3(Element element,Integer vert,Real &a); // ID = 3585
Integer Set_super_vertex_text_border_style(Element element,Integer vert,Integer s); // ID = 3586
Integer Get_super_vertex_text_border_style(Element element,Integer vert,Integer &s); // ID = 3587
Integer Set_super_segment_text_angle2(Element element,Integer seg,Real a); // ID = 3588
Integer Get_super_segment_text_angle2(Element element,Integer seg,Real &a); // ID = 3589
Integer Set_super_segment_text_angle3(Element element,Integer seg,Real a); // ID = 3590
Integer Get_super_segment_text_angle3(Element element,Integer seg,Real &a); // ID = 3591
Integer Set_super_segment_text_border_style(Element element,Integer seg,Integer s); // ID = 3592
Integer Get_super_segment_text_border_style(Element element,Integer seg,Integer &s); // ID = 3593
Integer Get_project_attribute(Text att_name,Attribute_Blob &att); // ID = 3594
Integer Get_project_attribute(Text att_name,Integer64 &att); // ID = 3595
Integer Get_project_attribute(Text att_name,Guid &att); // ID = 3596
Integer Get_project_attribute(Integer att_no,Attribute_Blob &att); // ID = 3597
Integer Get_project_attribute(Integer att_no,Integer64 &att); // ID = 3598
Integer Get_project_attribute(Integer att_no,Guid &att); // ID = 3599
Integer Set_project_attribute(Text att_name,Attribute_Blob att); // ID = 3600
Integer Set_project_attribute(Text att_name,Integer64 att); // ID = 3601
Integer Set_project_attribute(Text att_name,Guid att); // ID = 3602
Integer Set_project_attribute(Integer att_no,Attribute_Blob att); // ID = 3603
Integer Set_project_attribute(Integer att_no,Integer64 att); // ID = 3604
Integer Set_project_attribute(Integer att_no,Guid att); // ID = 3605
Integer Get_project_attribute_by_type(Text att_name,Text &att); // ID = 3606
Integer Get_project_attribute_by_type(Text att_name,Integer &att); // ID = 3607
Integer Get_project_attribute_by_type(Text att_name,Real &att); // ID = 3608
Integer Get_project_attribute_by_type(Text att_name,Uid &att); // ID = 3609
Integer Get_project_attribute_by_type(Text att_name,Attributes &att); // ID = 3610
Integer Get_project_attribute_by_type(Text att_name,Attribute_Blob &att); // ID = 3611
Integer Get_project_attribute_by_type(Text att_name,Integer64 &att); // ID = 3612
Integer Get_project_attribute_by_type(Text att_name,Guid &att); // ID = 3613
Integer Set_project_attribute_by_type(Text att_name,Text att); // ID = 3614
Integer Set_project_attribute_by_type(Text att_name,Integer att); // ID = 3615
Integer Set_project_attribute_by_type(Text att_name,Real att); // ID = 3616
Integer Set_project_attribute_by_type(Text att_name,Uid att); // ID = 3617
Integer Set_project_attribute_by_type(Text att_name,Attributes att); // ID = 3618
Integer Set_project_attribute_by_type(Text att_name,Attribute_Blob att); // ID = 3619
Integer Set_project_attribute_by_type(Text att_name,Integer64 att); // ID = 3620
Integer Set_project_attribute_by_type(Text att_name,Guid att); // ID = 3621
Integer Get_model_attribute(Model model,Text att_name,Attribute_Blob &att); // ID = 3622
Integer Get_model_attribute(Model model,Text att_name,Integer64 &att); // ID = 3623
Integer Get_model_attribute(Model model,Text att_name,Guid &att); // ID = 3624
Integer Get_model_attribute(Model model,Integer att_no,Attribute_Blob &att); // ID = 3625
Integer Get_model_attribute(Model model,Integer att_no,Integer64 &att); // ID = 3626
Integer Get_model_attribute(Model model,Integer att_no,Guid &att); // ID = 3627
Integer Set_model_attribute(Model model,Text att_name,Attribute_Blob att); // ID = 3628
Integer Set_model_attribute(Model model,Text att_name,Integer64 att); // ID = 3629
Integer Set_model_attribute(Model model,Text att_name,Guid att); // ID = 3630
Integer Set_model_attribute(Model model,Integer att_no,Attribute_Blob att); // ID = 3631
Integer Set_model_attribute(Model model,Integer att_no,Integer64 att); // ID = 3632
Integer Set_model_attribute(Model model,Integer att_no,Guid att); // ID = 3633
Integer Get_model_attribute_by_type(Model model,Text att_name,Text &att); // ID = 3634
Integer Get_model_attribute_by_type(Model model,Text att_name,Integer &att); // ID = 3635
Integer Get_model_attribute_by_type(Model model,Text att_name,Real &att); // ID = 3636
Integer Get_model_attribute_by_type(Model model,Text att_name,Uid &att); // ID = 3637
Integer Get_model_attribute_by_type(Model model,Text att_name,Attributes &att); // ID = 3638
Integer Get_model_attribute_by_type(Model model,Text att_name,Attribute_Blob &att); // ID = 3639
Integer Get_model_attribute_by_type(Model model,Text att_name,Integer64 &att); // ID = 3640
Integer Get_model_attribute_by_type(Model model,Text att_name,Guid &att); // ID = 3641
Integer Set_model_attribute_by_type(Model model,Text att_name,Text att); // ID = 3642
Integer Set_model_attribute_by_type(Model model,Text att_name,Integer att); // ID = 3643
Integer Set_model_attribute_by_type(Model model,Text att_name,Real att); // ID = 3644
Integer Set_model_attribute_by_type(Model model,Text att_name,Uid att); // ID = 3645
Integer Set_model_attribute_by_type(Model model,Text att_name,Attributes att); // ID = 3646
Integer Set_model_attribute_by_type(Model model,Text att_name,Attribute_Blob att); // ID = 3647
Integer Set_model_attribute_by_type(Model model,Text att_name,Integer64 att); // ID = 3648
Integer Set_model_attribute_by_type(Model model,Text att_name,Guid att); // ID = 3649
Integer Insert_attribute_at_position(Element elt,Text att_name,Integer position,Text att); // ID = 3650
Integer Insert_attribute_at_position(Element elt,Text att_name,Integer position,Integer att); // ID = 3651
Integer Insert_attribute_at_position(Element elt,Text att_name,Integer position,Real att); // ID = 3652
Integer Insert_attribute_at_position(Element elt,Text att_name,Integer position,Uid att); // ID = 3653
Integer Insert_attribute_at_position(Element elt,Text att_name,Integer position,Attributes att); // ID = 3654
Integer Insert_attribute_at_position(Element elt,Text att_name,Integer position,Attribute_Blob att); // ID = 3655
Integer Insert_attribute_at_position(Element elt,Text att_name,Integer position,Integer64 att); // ID = 3656
Integer Insert_attribute_at_position(Element elt,Text att_name,Integer position,Guid att); // ID = 3657
Integer Insert_attribute_at_position(Attributes attr,Text att_name,Integer position,Text att); // ID = 3658
Integer Insert_attribute_at_position(Attributes attr,Text att_name,Integer position,Integer att); // ID = 3659
Integer Insert_attribute_at_position(Attributes attr,Text att_name,Integer position,Real att); // ID = 3660
Integer Insert_attribute_at_position(Attributes attr,Text att_name,Integer position,Uid att); // ID = 3661
Integer Insert_attribute_at_position(Attributes attr,Text att_name,Integer position,Attributes att); // ID = 3662
Integer Insert_attribute_at_position(Attributes attr,Text att_name,Integer position,Attribute_Blob att); // ID = 3663
Integer Insert_attribute_at_position(Attributes attr,Text att_name,Integer position,Integer64 att); // ID = 3664
Integer Insert_attribute_at_position(Attributes attr,Text att_name,Integer position,Guid att); // ID = 3665
Integer Insert_super_vertex_attribute_at_position(Element elt,Integer vert,Text att_name,Integer position,Text att); // ID = 3666
Integer Insert_super_vertex_attribute_at_position(Element elt,Integer vert,Text att_name,Integer position,Integer att); // ID = 3667
Integer Insert_super_vertex_attribute_at_position(Element elt,Integer vert,Text att_name,Integer position,Real att); // ID = 3668
Integer Insert_super_vertex_attribute_at_position(Element elt,Integer vert,Text att_name,Integer position,Uid att); // ID = 3669
Integer Insert_super_vertex_attribute_at_position(Element elt,Integer vert,Text att_name,Integer position,Attributes att); // ID = 3670
Integer Insert_super_vertex_attribute_at_position(Element elt,Integer vert,Text att_name,Integer position,Attribute_Blob att); // ID = 3671
Integer Insert_super_vertex_attribute_at_position(Element elt,Integer vert,Text att_name,Integer position,Integer64 att); // ID = 3672
Integer Insert_super_vertex_attribute_at_position(Element elt,Integer vert,Text att_name,Integer position,Guid att); // ID = 3673
Integer Insert_super_segment_attribute_at_position(Element elt,Integer seg,Text att_name,Integer position,Text att); // ID = 3674
Integer Insert_super_segment_attribute_at_position(Element elt,Integer seg,Text att_name,Integer position,Integer att); // ID = 3675
Integer Insert_super_segment_attribute_at_position(Element elt,Integer seg,Text att_name,Integer position,Real att); // ID = 3676
Integer Insert_super_segment_attribute_at_position(Element elt,Integer seg,Text att_name,Integer position,Uid att); // ID = 3677
Integer Insert_super_segment_attribute_at_position(Element elt,Integer seg,Text att_name,Integer position,Attributes att); // ID = 3678
Integer Insert_super_segment_attribute_at_position(Element elt,Integer seg,Text att_name,Integer position,Attribute_Blob att); // ID = 3679
Integer Insert_super_segment_attribute_at_position(Element elt,Integer seg,Text att_name,Integer position,Integer64 att); // ID = 3680
Integer Insert_super_segment_attribute_at_position(Element elt,Integer seg,Text att_name,Integer position,Guid att); // ID = 3681
Integer Insert_function_attribute_at_position(Macro_Function fcn,Text att_name,Integer position,Text att); // ID = 3682
Integer Insert_function_attribute_at_position(Function fcn,Text att_name,Integer position,Text att); // ID = 3682
Integer Insert_function_attribute_at_position(Macro_Function fcn,Text att_name,Integer position,Integer att); // ID = 3683
Integer Insert_function_attribute_at_position(Function fcn,Text att_name,Integer position,Integer att); // ID = 3683
Integer Insert_function_attribute_at_position(Macro_Function fcn,Text att_name,Integer position,Real att); // ID = 3684
Integer Insert_function_attribute_at_position(Function fcn,Text att_name,Integer position,Real att); // ID = 3684
Integer Insert_function_attribute_at_position(Function fcn,Text att_name,Integer position,Uid att); // ID = 3685
Integer Insert_function_attribute_at_position(Macro_Function fcn,Text att_name,Integer position,Uid att); // ID = 3685
Integer Insert_function_attribute_at_position(Macro_Function fcn,Text att_name,Integer position,Attributes att); // ID = 3686
Integer Insert_function_attribute_at_position(Function fcn,Text att_name,Integer position,Attributes att); // ID = 3686
Integer Insert_function_attribute_at_position(Macro_Function fcn,Text att_name,Integer position,Attribute_Blob att); // ID = 3687
Integer Insert_function_attribute_at_position(Function fcn,Text att_name,Integer position,Attribute_Blob att); // ID = 3687
Integer Insert_function_attribute_at_position(Macro_Function fcn,Text att_name,Integer position,Integer64 att); // ID = 3688
Integer Insert_function_attribute_at_position(Function fcn,Text att_name,Integer position,Integer64 att); // ID = 3688
Integer Insert_function_attribute_at_position(Macro_Function fcn,Text att_name,Integer position,Guid att); // ID = 3689
Integer Insert_function_attribute_at_position(Function fcn,Text att_name,Integer position,Guid att); // ID = 3689
Integer Insert_project_attribute_at_position(Text att_name,Integer position,Text att); // ID = 3690
Integer Insert_project_attribute_at_position(Text att_name,Integer position,Integer att); // ID = 3691
Integer Insert_project_attribute_at_position(Text att_name,Integer position,Real att); // ID = 3692
Integer Insert_project_attribute_at_position(Text att_name,Integer position,Uid att); // ID = 3693
Integer Insert_project_attribute_at_position(Text att_name,Integer position,Attributes att); // ID = 3694
Integer Insert_project_attribute_at_position(Text att_name,Integer position,Attribute_Blob att); // ID = 3695
Integer Insert_project_attribute_at_position(Text att_name,Integer position,Integer64 att); // ID = 3696
Integer Insert_project_attribute_at_position(Text att_name,Integer position,Guid att); // ID = 3697
Integer Insert_model_attribute_at_position(Model model,Text att_name,Integer position,Text att); // ID = 3698
Integer Insert_model_attribute_at_position(Model model,Text att_name,Integer position,Integer att); // ID = 3699
Integer Insert_model_attribute_at_position(Model model,Text att_name,Integer position,Real att); // ID = 3700
Integer Insert_model_attribute_at_position(Model model,Text att_name,Integer position,Uid att); // ID = 3701
Integer Insert_model_attribute_at_position(Model model,Text att_name,Integer position,Attributes att); // ID = 3702
Integer Insert_model_attribute_at_position(Model model,Text att_name,Integer position,Attribute_Blob att); // ID = 3703
Integer Insert_model_attribute_at_position(Model model,Text att_name,Integer position,Integer64 att); // ID = 3704
Integer Insert_model_attribute_at_position(Model model,Text att_name,Integer position,Guid att); // ID = 3705
Integer Insert_drainage_pipe_attribute_at_position(Element elt,Integer pipe,Text att_name,Integer position,Text att); // ID = 3706
Integer Insert_drainage_pipe_attribute_at_position(Element elt,Integer pipe,Text att_name,Integer position,Integer att); // ID = 3707
Integer Insert_drainage_pipe_attribute_at_position(Element elt,Integer pipe,Text att_name,Integer position,Real att); // ID = 3708
Integer Insert_drainage_pipe_attribute_at_position(Element elt,Integer pipe,Text att_name,Integer position,Uid att); // ID = 3709
Integer Insert_drainage_pipe_attribute_at_position(Element elt,Integer pipe,Text att_name,Integer position,Attributes att); // ID = 3710
Integer Insert_drainage_pipe_attribute_at_position(Element elt,Integer pipe,Text att_name,Integer position,Attribute_Blob att); // ID = 3711
Integer Insert_drainage_pipe_attribute_at_position(Element elt,Integer pipe,Text att_name,Integer position,Integer64 att); // ID = 3712
